NUM,DESIGNATION,DYN,BD,BD.E,BD.R,RNK,DIAM,D.E,D.R,MASS,M.E,M.R,G,T.T,T.B,L.T,L.B,T.D,C_TAX,C_BD,C_BD.E,C_BD.R,C_RNK
138,Tolosa,MBA,7.69,4.39,57,D,49.7,3.7,7,4.93e+17,2.59e+17,53,-,S,-,-,-,-,S,6.74,3.74,55,E
139,Juewa,MBA,2.82,0.63,23,C,166.9,8.1,5,6.86e+18,1.18e+18,17,-,CP,X,-,-,-,X,2.51,1.05,42,C
140,Siwa,MBA,2.95,1.09,37,C,116.2,3.2,3,2.42e+18,8.75e+17,36,-,P,Xc,C,Cb,-,-,-,-,-,-
141,Lumen,MBA,1.22,1.80,147,E,123.7,11.2,9,1.21e+18,1.75e+18,145,-,CPF,Ch,Caa,Ch,-,Ch,6.95,4.93,71,X
143,Adria,MBA,0.96,0.53,55,D,88.4,6.7,8,3.47e+17,1.73e+17,50,-,C,Xc,-,-,-,-,-,-,-,-
144,Vibilia,MBA,2.28,0.36,16,B,142.0,1.7,1,3.42e+18,5.30e+17,16,Y,C,Ch,-,-,-,Ch,3.58,0.84,23,C
145,Adeona,MBA,1.36,0.50,37,C,149.5,5.1,3,2.37e+18,8.48e+17,36,Y,C,Ch,Caa,Ch,-,Ch,1.18,0.34,29,C
146,Lucina,MBA,1.12,0.58,52,D,133.7,8.0,6,1.40e+18,6.81e+17,48,-,C,Ch,-,-,-,-,-,-,-,-
147,Protogeneia,MBA,4.18,5.03,120,E,129.2,5.8,4,4.72e+18,5.64e+18,119,-,C,C,-,-,C,C,14.13,3.78,27,X
148,Gallia,MBA,1.84,0.92,50,C,96.7,2.9,3,8.71e+17,4.28e+17,49,-,GU,S,S,Sl,-,S,16.06,6.22,39,X
150,Nuwa,MBA,0.93,0.66,72,D,147.6,9.6,7,1.56e+18,1.08e+18,69,-,CX,Cb,-,-,C,C,0.98,0.22,22,C
152,Atala,MBA,42.29,10.80,26,X,62.6,2.4,4,5.43e+18,1.24e+18,23,-,I,S,-,-,-,S,47.92,13.1,27,X
154,Bertha,MBA,2.12,1.22,58,D,186.9,2.5,1,7.25e+18,4.16e+18,57,-,-,C,C,Cb,-,Cb,2.69,1.52,57,D
156,Xanthippe,MBA,3.35,0.69,21,C,118.0,3.2,3,2.89e+18,5.49e+17,19,-,C,Ch,Caa,Ch,-,Ch,7.86,4.57,58,X
159,Aemilia,MBA,2.67,1.01,38,C,132.3,5.6,4,3.23e+18,1.16e+18,36,-,C,Ch,-,-,-,-,-,-,-,-
160,Una,MBA,1.91,0.97,51,D,84.6,3.6,4,6.04e+17,2.99e+17,49,-,CX,C,-,-,Xk,-,-,-,-,-
162,Laurentia,MBA,2.30,1.07,47,C,104.3,3.5,3,1.36e+18,6.21e+17,45,Y,STU,Ch,-,-,-,-,-,-,-,-
163,Erigone,MBA,1.61,2.74,170,E,72.6,2.2,3,3.22e+17,5.47e+17,170,-,C,Ch,-,-,-,Ch,9.99,3.45,35,X
164,Eva,MBA,3.73,1.70,46,C,103.0,4.9,5,2.13e+18,9.22e+17,43,-,CX,X,X,X,-,X,1.68,1.41,84,D
165,Loreley,MBA,3.07,3.16,103,E,168.1,8.2,5,7.62e+18,7.76e+18,102,-,CD,Cb,-,-,-,C,8.14,1.46,18,X
168,Sibylla,MBA,1.76,0.83,47,C,147.9,3.6,2,2.99e+18,1.39e+18,47,Y,C,Ch,Caa,Ch,-,Ch,2.26,1.05,46,C
171,Ophelia,MBA,1.55,0.72,47,C,109.5,11.1,10,1.06e+18,3.77e+17,35,Y,C,C,C,Cb,-,-,-,-,-,-
172,Baucis,MBA,5.34,3.31,62,D,57.5,7.5,13,5.33e+17,2.56e+17,48,-,S,L,-,-,-,-,-,-,-,-
173,Ino,MBA,1.04,0.33,32,C,159.9,5.7,4,2.21e+18,6.57e+17,30,-,C,Xk,X,X,-,X,2.23,1.47,66,D
175,Andromache,MBA,1.63,1.07,66,D,104.0,15.2,15,9.60e+17,4.72e+17,49,Y,C,Cg,-,-,Cg,-,-,-,-,-
176,Iduna,MBA,1.06,0.58,55,D,120.3,9.1,8,9.68e+17,4.80e+17,50,-,G,Ch,Caa,Ch,-,-,-,-,-,-
177,Irma,MBA,0.83,0.43,51,D,76.3,3.3,4,1.93e+17,9.61e+16,50,-,C:,Ch,Caa,Ch,-,-,-,-,-,-
179,Klytaemnestra,MBA,1.07,0.54,51,D,76.3,4.2,5,2.49e+17,1.19e+17,48,-,S,Sk,-,-,-,S,1.12,0.55,49,C
181,Eucharis,MBA,5.46,2.43,44,C,101.1,2.1,2,2.96e+18,1.30e+18,44,-,S,Xk,X,X,Xk,-,-,-,-,-
185,Eunike,MBA,2.18,0.88,41,C,158.5,5.4,3,4.54e+18,1.78e+18,39,-,C,C,-,-,-,C,1.64,1.21,74,D
187,Lamberta,MBA,1.60,0.34,22,C,131.4,2.0,2,1.90e+18,3.99e+17,21,-,C,Ch,-,-,-,Ch,1.51,0.71,47,C
189,Phthia,MBA,1.08,0.25,23,C,40.8,1.2,3,3.84e+16,8.15e+15,21,-,S,Sa,-,-,-,Sa,1.07,0.25,23,C
191,Kolga,MBA,0.94,0.53,56,D,108.5,9.7,9,6.32e+17,3.14e+17,50,-,XC:,Cb,X,X,Cb,-,-,-,-,-
192,Nausikaa,MBA,4.10,0.70,17,B,90.2,2.0,2,1.57e+18,2.46e+17,16,-,S,Sl,-,-,Sw,S,4.64,1.17,25,C
194,Prokne,MBA,1.34,0.32,24,C,168.9,4.1,2,3.37e+18,7.70e+17,23,-,C,C,Caa,Ch,-,Ch,1.03,0.16,16,B
195,Eurykleia,MBA,1.40,0.71,50,D,86.2,2.2,3,4.70e+17,2.34e+17,50,-,C,Ch,-,-,-,-,-,-,-,-
196,Philomela,MBA,2.92,0.85,29,C,144.1,6.5,4,4.57e+18,1.18e+18,26,-,S,S,-,-,-,S,2.48,1.02,41,C
198,Ampella,MBA,1.65,0.86,52,D,61.3,4.0,7,1.99e+17,9.68e+16,49,-,S,S,-,-,-,-,-,-,-,-
200,Dynamene,MBA,2.66,0.94,36,C,130.4,3.0,2,3.08e+18,1.08e+18,35,Y,C,Ch,-,-,-,Ch,9.14,1.51,17,X
201,Penelope,MBA,3.99,1.97,49,C,82.8,3.6,4,1.18e+18,5.65e+17,48,Y,M,X,-,-,Xk,-,-,-,-,-
202,Chryseis,MBA,8.66,1.63,19,X,87.0,3.8,4,2.98e+18,3.98e+17,13,-,S,-,-,-,-,-,-,-,-,-
203,Pompeja,MBA,1.33,0.40,30,C,118.7,3.0,3,1.17e+18,3.42e+17,29,-,DCX:,-,-,-,-,-,-,-,-,-
204,Kallisto,MBA,8.89,26.79,301,X,50.5,2.1,4,6.01e+17,1.81e+18,301,-,S,-,-,-,-,S,8.98,27.07,301,X
205,Martha,MBA,0.59,0.34,59,D,68.6,7.0,10,9.96e+16,4.98e+16,50,-,C,Ch,Caa,Ch,Ch,-,-,-,-,-
206,Hersilia,MBA,6.08,2.55,42,C,95.4,5.6,6,2.77e+18,1.05e+18,38,Y,C,C,-,-,-,-,-,-,-,-
209,Dido,MBA,1.21,0.73,60,D,131.9,4.2,3,1.45e+18,8.65e+17,60,Y,C,Xc,-,-,-,Xc,3.17,5.17,163,E
210,Isabella,MBA,0.92,0.46,50,D,68.4,1.4,2,1.54e+17,7.69e+16,50,-,CF,Cb,-,-,Cb,Cb,16.26,7.65,47,X
211,Isolda,MBA,1.63,0.45,28,C,144.4,3.2,2,2.57e+18,6.87e+17,27,-,C,Ch,-,-,-,Ch,2.54,1.41,56,D
212,Medea,MBA,1.14,0.41,36,C,144.1,6.8,5,1.79e+18,5.95e+17,33,-,DCX:,-,-,-,-,D,8.41,1.43,17,X
213,Lilaea,MBA,0.77,0.42,55,D,87.7,6.4,7,2.72e+17,1.36e+17,50,Y,F,B,-,-,-,-,-,-,-,-
216,Kleopatra,MBA,3.89,0.69,18,B,131.5,7.6,6,4.64e+18,2.00e+17,4,-,M,Xe,-,-,Xe,Xe,4.27,0.86,20,C
217,Eudora,MBA,8.94,0.64,7,X,68.7,1.4,2,1.52e+18,5.97e+16,4,-,X,-,X,X,-,X,8.98,0.65,7,X
221,Eos,MBA,2.84,1.21,43,C,103.7,4.9,5,1.66e+18,6.67e+17,40,-,S,K,-,-,K,K,10.1,1.74,17,X
223,Rosa,MBA,1.47,0.55,38,C,82.7,6.7,8,4.35e+17,1.26e+17,29,-,X,-,X,Xc,-,-,-,-,-,-
224,Oceana,MBA,2.63,1.36,52,D,68.0,3.5,5,4.33e+17,2.14e+17,49,-,M,-,X,T,-,-,-,-,-,-
225,Henrietta,OMB,0.86,0.43,50,D,122.0,3.3,3,8.20e+17,4.05e+17,49,-,F,-,-,-,-,-,-,-,-,-
227,Philosophia,MBA,3.49,1.76,50,D,95.0,5.6,6,1.57e+18,7.38e+17,47,-,-,-,X,X,-,-,-,-,-,-
230,Athamantis,MBA,3.13,0.53,17,B,109.1,3.9,4,2.13e+18,2.80e+17,13,-,S,Sl,-,-,-,S,2.69,0.43,16,B
233,Asterope,MBA,3.27,1.47,45,C,107.5,2.8,3,2.13e+18,9.44e+17,44,-,T,K,T,T,Xk,-,-,-,-,-
234,Barbara,MBA,8.89,29.30,330,X,45.6,1.8,4,4.40e+17,1.45e+18,330,Y,S,Ld,-,-,L,L,8.84,29.17,330,X
236,Honoria,MBA,3.22,1.58,49,C,91.2,5.0,5,1.28e+18,5.93e+17,46,-,S,L,-,-,L,-,-,-,-,-
238,Hypatia,MBA,2.56,0.72,28,C,146.4,3.3,2,4.20e+18,1.15e+18,27,-,C,Ch,-,-,-,Ch,2.99,1.05,35,C
240,Vanadis,MBA,1.72,0.56,33,C,91.6,2.0,2,6.93e+17,2.21e+17,32,-,C,C,-,-,-,C,2.53,2.15,85,D
241,Germania,MBA,2.19,0.81,37,C,178.0,6.1,3,6.47e+18,2.30e+18,36,Y,CP,B,C,Cb,-,Cb,0.28,1.67,596,X
243,Ida,MBA,2.36,0.30,13,A,31.3,1.2,4,3.78e+16,1.99e+15,5,-,S,S,-,-,Sw,S,2.35,0.29,12,A
247,Eukrate,MBA,0.41,0.21,50,D,148.5,6.1,4,7.12e+17,3.47e+17,49,-,CP,Xc,-,-,-,-,-,-,-,-
250,Bettina,MBA,7.84,5.42,69,D,79.8,16.5,21,2.08e+18,6.33e+17,30,-,M,Xk,-,-,Xk,-,-,-,-,-
253,Mathilde,MBA,1.32,0.20,15,A,53.0,2.6,5,1.03e+17,4.38e+15,4,-,-,Cb,-,-,-,Cb,1.32,0.2,15,A
259,Aletheia,MBA,2.52,0.90,36,C,189.8,7.3,4,9.01e+18,3.07e+18,34,Y,CP,X,X,X,-,X,2.16,0.26,12,B
266,Aline,MBA,2.13,1.08,51,D,114.3,6.8,6,1.67e+18,7.90e+17,47,-,C,Ch,Caa,Ch,Ch,Ch,6.29,1.32,21,E
268,Adorea,MBA,1.49,0.95,64,D,141.0,3.1,2,2.18e+18,1.39e+18,64,-,FC,-,X,X,-,X,2.24,1.56,70,D
275,Sapientia,MBA,4.69,1.12,24,C,95.5,1.1,1,2.14e+18,5.06e+17,24,-,X,C,-,-,-,-,-,-,-,-
276,Adelheid,MBA,3.12,1.66,53,D,123.0,9.4,8,3.04e+18,1.46e+18,48,-,X,-,-,-,-,-,-,-,-,-
283,Emma,MBA,0.92,0.11,12,B,142.1,5.4,4,1.39e+18,4.08e+16,3,-,X,-,C,C,-,C,1.12,0.25,22,C
287,Nephthys,MBA,1.34,0.68,50,D,68.6,1.8,3,2.27e+17,1.13e+17,50,-,S,-,-,-,-,-,-,-,-,-
303,Josephina,MBA,0.96,0.49,51,D,102.2,3.0,3,5.38e+17,2.68e+17,50,-,-,-,Caa,Ch,-,-,-,-,-,-
304,Olga,MBA,0.53,0.27,50,D,69.7,1.3,2,9.49e+16,4.73e+16,50,-,C,Xc,-,-,-,Xc,6.31,6.18,98,D
306,Unitas,MBA,6.23,6.77,109,E,54.7,1.8,3,5.33e+17,5.77e+17,108,-,S,S,-,-,-,S,6.88,7.57,110,E
308,Polyxo,MBA,3.06,1.76,58,D,134.8,21.2,16,3.92e+18,1.30e+18,33,Y,T,T,-,-,T,-,-,-,-,-
313,Chaldaea,MBA,0.95,0.40,43,C,99.6,2.4,2,4.90e+17,2.06e+17,42,-,C,-,-,-,-,-,-,-,-,-
322,Phaeo,MBA,1.27,0.64,50,D,71.5,1.9,3,2.42e+17,1.20e+17,50,-,X,X,-,-,D,D,9.56,1.73,18,X
324,Bamberga,MBA,1.59,0.19,12,A,232.3,6.0,3,1.04e+19,9.27e+17,9,Y,CP,-,C,Cb,-,Cb,1.52,0.2,13,A
326,Tamara,MBA,0.95,0.54,56,D,84.9,8.9,10,3.05e+17,1.43e+17,47,-,C,-,-,-,-,-,-,-,-,-
328,Gudrun,MBA,3.32,1.60,48,C,122.8,3.5,3,3.22e+18,1.53e+18,48,-,S,-,-,-,-,S,3.27,0.55,17,B
329,Svea,MBA,1.22,0.63,52,D,78.6,3.8,5,3.10e+17,1.54e+17,50,-,C,-,C,C,-,-,-,-,-,-
334,Chicago,MBA,3.18,2.76,87,D,168.1,8.2,5,7.92e+18,6.76e+18,85,-,C,-,-,-,-,C,2.06,2.31,112,E
335,Roberta,MBA,1.05,0.53,50,D,96.7,6.5,7,4.97e+17,2.29e+17,46,-,FP,B,-,-,-,-,-,-,-,-
336,Lacadiera,MBA,2.01,0.95,47,C,74.4,2.7,4,4.32e+17,1.99e+17,46,-,D,Xk,-,-,-,-,-,-,-,-
337,Devosa,MBA,3.85,0.78,20,C,63.5,3.2,5,5.15e+17,7.12e+16,14,-,X,X,-,-,Xk,Xk,7.91,1.65,21,X
338,Budrosa,MBA,0.86,0.45,52,D,69.2,3.7,5,1.48e+17,7.42e+16,50,-,M,Xk,-,-,-,-,-,-,-,-
344,Desiderata,MBA,1.37,0.54,39,C,130.6,5.2,4,1.60e+18,5.95e+17,37,-,C,-,-,-,-,C,1.22,0.43,35,C
345,Tercidina,MBA,2.17,1.63,75,D,98.7,3.3,3,1.09e+18,8.11e+17,74,-,C,Ch,-,-,Ch,Ch,5.3,2.37,45,C
346,Hermentaria,MBA,2.31,1.14,49,C,92.1,0.9,1,9.44e+17,4.64e+17,49,-,S,S,-,-,S,S,14.89,1.52,10,X
347,Pariana,MBA,2.38,1.27,54,D,54.8,3.8,7,2.05e+17,1.01e+17,49,-,M,-,-,-,-,-,-,-,-,-
349,Dembowska,MBA,1.82,0.93,51,D,143.8,16.3,11,2.83e+18,1.09e+18,38,-,R,R,-,-,R,R,2.23,1.01,45,C
350,Ornamenta,MBA,1.62,0.83,51,D,126.3,6.1,5,1.71e+18,8.43e+17,49,-,C,-,Caa,Ch,-,-,-,-,-,-
354,Eleonora,MBA,3.93,1.84,47,C,159.3,4.8,3,8.31e+18,3.82e+18,46,-,S,Sl,A,S,A,A,3.73,1.39,37,C
356,Liguria,MBA,1.32,0.81,61,D,134.2,2.6,2,1.67e+18,1.02e+18,61,-,C,-,Caa,Ch,-,Ch,6.1,1.36,22,X
357,Ninina,MBA,1.83,0.97,53,D,97.4,6.1,6,8.85e+17,4.41e+17,50,-,CX,-,Caa,B,-,-,-,-,-,-
358,Apollonia,MBA,1.26,0.64,51,D,85.8,2.6,3,4.15e+17,2.07e+17,50,-,-,Ch,-,-,-,-,-,-,-,-
360,Carlova,MBA,6.62,4.51,68,D,116.9,23.4,20,5.54e+18,1.78e+18,32,-,C,C,-,-,-,-,-,-,-,-
362,Havnia,MBA,1.58,0.79,50,C,85.3,1.1,1,5.13e+17,2.55e+17,50,-,XC,-,Caa,Ch,-,-,-,-,-,-
363,Padua,MBA,4.10,2.25,55,D,86.6,8.2,9,1.40e+18,6.59e+17,47,-,XC,X,-,-,-,-,-,-,-,-
365,Corduba,MBA,2.72,3.62,133,E,104.7,2.4,2,1.64e+18,2.17e+18,133,-,X,C,Caa,Ch,-,Ch,9.76,1.73,18,X
366,Vincentina,MBA,1.66,0.84,51,D,96.0,3.4,4,7.67e+17,3.82e+17,50,-,-,Ch,Caa,Ch,-,-,-,-,-,-
369,Aeria,MBA,3.23,2.10,65,D,57.7,8.0,14,3.25e+17,1.62e+17,50,-,M,-,-,-,-,-,-,-,-,-
372,Palma,MBA,1.65,0.29,18,B,191.3,4.6,2,6.04e+18,9.83e+17,16,-,BFC,B,C,X,-,X,1.4,0.18,13,B
373,Melusina,MBA,1.22,0.75,61,D,92.9,10.9,12,5.14e+17,2.56e+17,50,-,C,-,X,Ch,-,-,-,-,-,-
375,Ursula,MBA,2.06,1.13,55,D,193.6,2.5,1,7.84e+18,4.28e+18,55,-,C,Xc,-,-,-,Xc,2.29,1.43,62,D
377,Campania,MBA,0.91,0.56,61,D,81.4,9.6,12,2.58e+17,1.29e+17,50,-,PD,Ch,-,-,-,-,-,-,-,-
379,Huenna,MBA,1.28,0.11,9,B,83.0,1.9,2,3.83e+17,1.99e+16,5,-,B,C,-,-,-,C,1.1,0.22,20,C
381,Myrrha,MBA,2.86,1.27,45,C,130.5,3.5,3,3.33e+18,1.46e+18,44,Y,C,Cb,C,X,-,X,9.32,1.64,18,X
385,Ilmatar,MBA,1.68,0.84,50,C,94.8,2.7,3,7.50e+17,3.68e+17,49,-,S,-,-,-,-,-,-,-,-,-
386,Siegena,MBA,2.66,1.15,43,C,169.0,6.5,4,6.73e+18,2.81e+18,42,-,C,C,Caa,Ch,-,Ch,3.14,0.76,24,C
387,Aquitania,MBA,2.25,0.90,40,C,102.2,3.2,3,1.26e+18,4.87e+17,39,-,S,L,-,-,L,L,3.27,1.11,34,C
388,Charybdis,MBA,5.80,3.66,63,D,105.7,11.2,11,3.58e+18,1.95e+18,55,-,C,C,X,X,-,-,-,-,-,-
389,Industria,MBA,2.64,1.34,51,D,79.6,3.9,5,6.99e+17,3.38e+17,48,-,S,S,-,-,S,-,-,-,-,-
393,Lampetia,MBA,2.89,1.65,57,D,108.2,17.0,16,1.92e+18,6.13e+17,32,-,C,Xc,Caa,Ch,-,-,-,-,-,-
404,Arsinoe,MBA,1.63,1.51,93,D,98.8,1.5,2,8.25e+17,7.64e+17,93,-,C,Ch,Caa,B,-,B,7.16,6.38,89,D
405,Thia,MBA,1.31,0.18,13,B,128.4,3.8,3,1.46e+18,1.46e+17,10,-,C,Ch,Caa,Ch,-,Ch,1.44,0.3,21,C
407,Arachne,MBA,1.92,1.07,56,D,88.0,7.6,9,6.85e+17,3.38e+17,49,-,C,-,Caa,Ch,-,-,-,-,-,-
409,Aspasia,MBA,3.62,1.07,30,C,175.3,5.0,3,1.02e+19,2.90e+18,28,Y,CX,Xc,-,-,-,Xc,4.1,0.84,20,C
410,Chloris,MBA,4.96,2.41,49,C,120.8,2.7,2,4.57e+18,2.20e+18,48,Y,C,Ch,-,-,-,Ch,7.72,1.69,22,X
412,Elisabetha,MBA,1.85,0.95,51,D,104.8,5.7,5,1.12e+18,5.42e+17,49,-,-,C,X,X,-,-,-,-,-,-
415,Palatia,MBA,2.48,1.17,47,C,80.1,2.0,3,6.67e+17,3.12e+17,47,-,DP,-,X,Xk,-,-,-,-,-,-
416,Vaticana,MBA,2.51,1.21,48,C,85.8,2.0,2,8.32e+17,3.97e+17,48,-,S,Sl,-,-,-,S,9.44,8.99,95,D
419,Aurelia,MBA,1.80,0.33,18,B,123.4,2.8,2,1.77e+18,2.97e+17,17,-,F,-,C,Cb,-,Cb,1.7,0.35,21,C
420,Bertholda,MBA,4.94,4.44,90,D,141.9,3.1,2,7.39e+18,6.62e+18,90,-,P,-,-,-,-,X,9.96,0.75,8,X
423,Diotima,MBA,1.33,0.46,35,C,215.1,8.7,4,6.94e+18,2.25e+18,32,Y,C,C,-,-,-,C,1.39,0.5,36,C
424,Gratia,MBA,1.30,0.66,50,D,87.5,2.1,2,4.57e+17,2.27e+17,50,-,-,-,X,Xc,-,-,-,-,-,-
426,Hippo,MBA,2.22,0.88,39,C,117.5,12.0,10,1.88e+18,4.69e+17,25,-,F,-,X,X,-,-,-,-,-,-
431,Nephele,MBA,1.86,1.05,57,D,90.5,8.3,9,7.24e+17,3.58e+17,49,-,B,B,B,B,-,-,-,-,-,-
432,Pythia,MBA,2.65,1.78,67,D,41.8,6.3,15,1.01e+17,5.03e+16,50,-,S,S,-,-,-,-,-,-,-,-
433,Eros,NEA,3.01,0.09,3,A,16.2,0.2,1,6.69e+15,2.98e+12,0,-,S,S,-,-,Sw,S,3.0,0.08,3,B
442,Eichsfeldia,MBA,1.25,0.23,18,B,65.8,1.5,2,1.86e+17,3.12e+16,17,-,C,Ch,-,-,-,Ch,1.32,0.16,12,B
444,Gyptis,MBA,1.72,1.14,66,D,163.9,5.3,3,3.97e+18,2.60e+18,65,-,C,C,-,-,C,C,4.55,1.23,27,C
445,Edna,MBA,4.60,4.91,107,E,87.2,3.7,4,1.60e+18,1.69e+18,106,-,C,-,Caa,Ch,-,Ch,9.52,2.5,26,X
449,Hamburga,MBA,0.85,1.42,166,E,73.3,10.3,14,1.76e+17,2.83e+17,161,-,C,-,-,-,-,C,10.07,9.24,92,E
451,Patientia,MBA,1.79,0.36,20,C,228.9,6.6,3,1.12e+19,2.03e+18,18,-,CU,-,C,Cb,-,Cb,1.6,0.8,50,D
454,Mathesis,MBA,0.48,0.24,50,D,83.3,2.0,2,1.45e+17,7.26e+16,50,-,CB,-,-,-,-,-,-,-,-,-
455,Bruchsalia,MBA,3.93,1.29,33,C,86.5,5.1,6,1.33e+18,3.70e+17,28,-,CP,-,X,Xk,-,Xk,3.32,0.84,25,C
464,Megaira,MBA,2.89,1.48,51,D,82.2,4.5,6,8.41e+17,4.07e+17,48,-,FXU:,C,-,-,-,-,-,-,-,-
465,Alekto,MBA,1.03,0.62,60,D,66.9,7.4,11,1.62e+17,8.08e+16,50,-,-,-,T,T,-,-,-,-,-,-
466,Tisiphone,OMB,0.65,0.35,54,D,121.5,8.3,7,6.13e+17,3.06e+17,50,-,C,-,-,-,-,-,-,-,-,-
